;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/05 6:07:57
;----------------------------------------------

;Address Opcode 	ASM
0x02FB	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x02FC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x02FD	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x02FE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x02FF	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x0300	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x0301	0x2B11      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x0302	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x0303	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x0304	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x0305	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x0306	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x0307	0x2B15      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x0308	0x2B11      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x0309	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x030A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x030B	0x213B      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x030C	0x2B18      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x030D	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x030E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x030F	0x2142      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x0310	0x2B18      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x0311	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x0312	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x0313	0x214E      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x0314	0x2B18      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x0315	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x0316	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x0317	0x2152      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x0318	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x0319	0x0008      	RETURN
; end of _NRM4032
_SETIOV3224:
;__Lib_MathDouble.c,996 :: 		
;__Lib_MathDouble.c,1002 :: 		
0x031A	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1003 :: 		
0x031B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1004 :: 		
0x031C	0x2B25      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1006 :: 		
0x031D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1007 :: 		
0x031E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1008 :: 		
0x031F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1009 :: 		
0x0320	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1010 :: 		
0x0321	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1011 :: 		
0x0322	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1012 :: 		
0x0323	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1013 :: 		
0x0324	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1014 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1015 :: 		
0x0325	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1017 :: 		
L_end_SETIOV3224:
0x0326	0x0008      	RETURN
; end of _SETIOV3224
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x0327	0x0020      	MOVLB      0
;__Lib_MathDouble.c,393 :: 		
0x0328	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,394 :: 		
0x0329	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,395 :: 		
0x032A	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,397 :: 		
0x032B	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,398 :: 		
0x032C	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,400 :: 		
0x032D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,401 :: 		
0x032E	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,402 :: 		
0x032F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,403 :: 		
0x0330	0x2B49      	GOTO       USEA32
;__Lib_MathDouble.c,405 :: 		
0x0331	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,406 :: 		
0x0332	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,407 :: 		
0x0333	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,408 :: 		
0x0334	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,409 :: 		
0x0335	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,410 :: 		
0x0336	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,412 :: 		
0x0337	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,413 :: 		
0x0338	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,414 :: 		
0x0339	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,415 :: 		
0x033A	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,416 :: 		
0x033B	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,417 :: 		
0x033C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,419 :: 		
0x033D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,420 :: 		
0x033E	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,421 :: 		
0x033F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,422 :: 		
0x0340	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,423 :: 		
0x0341	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,424 :: 		
0x0342	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,426 :: 		
0x0343	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,427 :: 		
0x0344	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,428 :: 		
0x0345	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,429 :: 		
0x0346	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,430 :: 		
0x0347	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,431 :: 		
0x0348	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,432 :: 		
USEA32:
;__Lib_MathDouble.c,433 :: 		
0x0349	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,434 :: 		
0x034A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,435 :: 		
0x034B	0x2BC2      	GOTO       JMPEEE
;__Lib_MathDouble.c,436 :: 		
0x034C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,437 :: 		
0x034D	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,438 :: 		
0x034E	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,439 :: 		
0x034F	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,440 :: 		
0x0350	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,441 :: 		
0x0351	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,442 :: 		
0x0352	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,443 :: 		
0x0353	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,444 :: 		
0x0354	0x2B7C      	GOTO       ALIGNED32
;__Lib_MathDouble.c,445 :: 		
0x0355	0x3008      	MOVLW      8
;__Lib_MathDouble.c,446 :: 		
0x0356	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,447 :: 		
0x0357	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,448 :: 		
0x0358	0x2B72      	GOTO       ALIGNB32
;__Lib_MathDouble.c,449 :: 		
0x0359	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,450 :: 		
0x035A	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,451 :: 		
0x035B	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,452 :: 		
0x035C	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,453 :: 		
0x035D	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,454 :: 		
0x035E	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,455 :: 		
0x035F	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,456 :: 		
0x0360	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,457 :: 		
0x0361	0x3008      	MOVLW      8
;__Lib_MathDouble.c,458 :: 		
0x0362	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,459 :: 		
0x0363	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,460 :: 		
0x0364	0x2B72      	GOTO       ALIGNB32
;__Lib_MathDouble.c,461 :: 		
0x0365	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,462 :: 		
0x0366	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,463 :: 		
0x0367	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,464 :: 		
0x0368	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,465 :: 		
0x0369	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,466 :: 		
0x036A	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,467 :: 		
0x036B	0x3008      	MOVLW      8
;__Lib_MathDouble.c,468 :: 		
0x036C	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,469 :: 		
0x036D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,470 :: 		
0x036E	0x2B72      	GOTO       ALIGNB32
;__Lib_MathDouble.c,471 :: 		
0x036F	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,472 :: 		
0x0370	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,473 :: 		
0x0371	0x2BC2      	GOTO       JMPEEE
;__Lib_MathDouble.c,474 :: 		
ALIGNB32:
;__Lib_MathDouble.c,475 :: 		
0x0372	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,476 :: 		
0x0373	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,477 :: 		
0x0374	0x2B7C      	GOTO       ALIGNED32
;__Lib_MathDouble.c,478 :: 		
ALOOPB32:
;__Lib_MathDouble.c,479 :: 		
0x0375	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,480 :: 		
0x0376	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,481 :: 		
0x0377	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,482 :: 		
0x0378	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,483 :: 		
0x0379	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,484 :: 		
0x037A	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,485 :: 		
0x037B	0x2B75      	GOTO       ALOOPB32
;__Lib_MathDouble.c,486 :: 		
ALIGNED32:
;__Lib_MathDouble.c,487 :: 		
0x037C	0x1FA1      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,488 :: 		
0x037D	0x2B89      	GOTO       AOK32
;__Lib_MathDouble.c,489 :: 		
0x037E	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,490 :: 		
0x037F	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,491 :: 		
0x0380	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,492 :: 		
0x0381	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,493 :: 		
0x0382	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,494 :: 		
0x0383	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,495 :: 		
0x0384	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,496 :: 		
0x0385	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,497 :: 		
0x0386	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,498 :: 		
0x0387	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,499 :: 		
0x0388	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,500 :: 		
AOK32:
;__Lib_MathDouble.c,501 :: 		
0x0389	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,502 :: 		
0x038A	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,503 :: 		
0x038B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,504 :: 		
0x038C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,505 :: 		
0x038D	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,506 :: 		
0x038E	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,507 :: 		
0x038F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,508 :: 		
0x0390	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,509 :: 		
0x0391	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,510 :: 		
0x0392	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,511 :: 		
0x0393	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,512 :: 		
0x0394	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,513 :: 		
0x0395	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,514 :: 		
0x0396	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,515 :: 		
0x0397	0x1BA1      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,516 :: 		
0x0398	0x2BA2      	GOTO       ACOMP32
;__Lib_MathDouble.c,517 :: 		
0x0399	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,518 :: 		
0x039A	0x2BB2      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,519 :: 		
0x039B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,520 :: 		
0x039C	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,521 :: 		
0x039D	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,522 :: 		
0x039E	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,523 :: 		
0x039F	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,524 :: 		
0x03A0	0x2BB2      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,525 :: 		
0x03A1	0x2BBE      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,526 :: 		
ACOMP32:
;__Lib_MathDouble.c,527 :: 		
0x03A2	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,528 :: 		
0x03A3	0x2BB6      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,529 :: 		
0x03A4	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,530 :: 		
0x03A5	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,531 :: 		
0x03A6	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,532 :: 		
0x03A7	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,533 :: 		
0x03A8	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,534 :: 		
0x03A9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,535 :: 		
0x03AA	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,536 :: 		
0x03AB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,537 :: 		
0x03AC	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,538 :: 		
0x03AD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,539 :: 		
0x03AE	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,540 :: 		
0x03AF	0x3080      	MOVLW      128
;__Lib_MathDouble.c,541 :: 		
0x03B0	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,542 :: 		
0x03B1	0x2BBA      	GOTO       JMPNRM32
;__Lib_MathDouble.c,543 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,544 :: 		
0x03B2	0x3001      	MOVLW      1
;__Lib_MathDouble.c,545 :: 		
0x03B3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,547 :: 		
0x03B4	0x22C0      	CALL       _NRM4032
;__Lib_MathDouble.c,549 :: 		
0x03B5	0x2BC4      	GOTO       ADD32EEE
;__Lib_MathDouble.c,550 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,551 :: 		
0x03B6	0x3002      	MOVLW      2
;__Lib_MathDouble.c,552 :: 		
0x03B7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,554 :: 		
0x03B8	0x22C0      	CALL       _NRM4032
;__Lib_MathDouble.c,556 :: 		
0x03B9	0x2BC4      	GOTO       ADD32EEE
;__Lib_MathDouble.c,557 :: 		
JMPNRM32:
;__Lib_MathDouble.c,558 :: 		
0x03BA	0x3004      	MOVLW      4
;__Lib_MathDouble.c,559 :: 		
0x03BB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,561 :: 		
0x03BC	0x2229      	CALL       _NRM3232
;__Lib_MathDouble.c,563 :: 		
0x03BD	0x2BC4      	GOTO       ADD32EEE
;__Lib_MathDouble.c,564 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,565 :: 		
0x03BE	0x3008      	MOVLW      8
;__Lib_MathDouble.c,566 :: 		
0x03BF	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,568 :: 		
0x03C0	0x2152      	CALL       _SETFOV32
;__Lib_MathDouble.c,570 :: 		
0x03C1	0x2BC4      	GOTO       ADD32EEE
;__Lib_MathDouble.c,571 :: 		
JMPEEE:
;__Lib_MathDouble.c,572 :: 		
0x03C2	0x3000      	MOVLW      0
;__Lib_MathDouble.c,573 :: 		
0x03C3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,574 :: 		
ADD32EEE:
;__Lib_MathDouble.c,575 :: 		
0x03C4	0x0000      	NOP
;__Lib_MathDouble.c,583 :: 		
L_end_Add_32x32_FP:
0x03C5	0x0008      	RETURN
; end of _Add_32x32_FP
_Dec2Ascii:
;angle_simple.c,196 :: 		char Dec2Ascii(char dec)
;angle_simple.c,198 :: 		switch(dec){
0x03C6	0x2BE8      	GOTO       L_Dec2Ascii30
;angle_simple.c,199 :: 		case 0:  return '0';
L_Dec2Ascii32:
0x03C7	0x3030      	MOVLW      48
0x03C8	0x00F0      	MOVWF      R0
0x03C9	0x2C12      	GOTO       L_end_Dec2Ascii
;angle_simple.c,200 :: 		case 1:  return '1';
L_Dec2Ascii33:
0x03CA	0x3031      	MOVLW      49
0x03CB	0x00F0      	MOVWF      R0
0x03CC	0x2C12      	GOTO       L_end_Dec2Ascii
;angle_simple.c,201 :: 		case 2:  return '2';
L_Dec2Ascii34:
0x03CD	0x3032      	MOVLW      50
0x03CE	0x00F0      	MOVWF      R0
0x03CF	0x2C12      	GOTO       L_end_Dec2Ascii
;angle_simple.c,202 :: 		case 3:  return '3';
L_Dec2Ascii35:
0x03D0	0x3033      	MOVLW      51
0x03D1	0x00F0      	MOVWF      R0
0x03D2	0x2C12      	GOTO       L_end_Dec2Ascii
;angle_simple.c,203 :: 		case 4:  return '4';
L_Dec2Ascii36:
0x03D3	0x3034      	MOVLW      52
0x03D4	0x00F0      	MOVWF      R0
0x03D5	0x2C12      	GOTO       L_end_Dec2Ascii
;angle_simple.c,204 :: 		case 5:  return '5';
L_Dec2Ascii37:
0x03D6	0x3035      	MOVLW      53
0x03D7	0x00F0      	MOVWF      R0
0x03D8	0x2C12      	GOTO       L_end_Dec2Ascii
;angle_simple.c,205 :: 		case 6:  return '6';
L_Dec2Ascii38:
0x03D9	0x3036      	MOVLW      54
0x03DA	0x00F0      	MOVWF      R0
0x03DB	0x2C12      	GOTO       L_end_Dec2Ascii
;angle_simple.c,206 :: 		case 7:  return '7';
L_Dec2Ascii39:
0x03DC	0x3037      	MOVLW      55
0x03DD	0x00F0      	MOVWF      R0
0x03DE	0x2C12      	GOTO       L_end_Dec2Ascii
;angle_simple.c,207 :: 		case 8:  return '8';
L_Dec2Ascii40:
0x03DF	0x3038      	MOVLW      56
0x03E0	0x00F0      	MOVWF      R0
0x03E1	0x2C12      	GOTO       L_end_Dec2Ascii
;angle_simple.c,208 :: 		case 9:  return '9';
L_Dec2Ascii41:
0x03E2	0x3039      	MOVLW      57
0x03E3	0x00F0      	MOVWF      R0
0x03E4	0x2C12      	GOTO       L_end_Dec2Ascii
;angle_simple.c,209 :: 		default: return '*';
L_Dec2Ascii42:
0x03E5	0x302A      	MOVLW      42
0x03E6	0x00F0      	MOVWF      R0
0x03E7	0x2C12      	GOTO       L_end_Dec2Ascii
;angle_simple.c,210 :: 		}
L_Dec2Ascii30:
0x03E8	0x0020      	MOVLB      0
0x03E9	0x0851      	MOVF       FARG_Dec2Ascii_dec, 0
0x03EA	0x3A00      	XORLW      0
0x03EB	0x1903      	BTFSC      STATUS, 2
0x03EC	0x2BC7      	GOTO       L_Dec2Ascii32
0x03ED	0x0851      	MOVF       FARG_Dec2Ascii_dec, 0
0x03EE	0x3A01      	XORLW      1
0x03EF	0x1903      	BTFSC      STATUS, 2
0x03F0	0x2BCA      	GOTO       L_Dec2Ascii33
0x03F1	0x0851      	MOVF       FARG_Dec2Ascii_dec, 0
0x03F2	0x3A02      	XORLW      2
0x03F3	0x1903      	BTFSC      STATUS, 2
0x03F4	0x2BCD      	GOTO       L_Dec2Ascii34
0x03F5	0x0851      	MOVF       FARG_Dec2Ascii_dec, 0
0x03F6	0x3A03      	XORLW      3
0x03F7	0x1903      	BTFSC      STATUS, 2
0x03F8	0x2BD0      	GOTO       L_Dec2Ascii35
0x03F9	0x0851      	MOVF       FARG_Dec2Ascii_dec, 0
0x03FA	0x3A04      	XORLW      4
0x03FB	0x1903      	BTFSC      STATUS, 2
0x03FC	0x2BD3      	GOTO       L_Dec2Ascii36
0x03FD	0x0851      	MOVF       FARG_Dec2Ascii_dec, 0
0x03FE	0x3A05      	XORLW      5
0x03FF	0x1903      	BTFSC      STATUS, 2
0x0400	0x2BD6      	GOTO       L_Dec2Ascii37
0x0401	0x0851      	MOVF       FARG_Dec2Ascii_dec, 0
0x0402	0x3A06      	XORLW      6
0x0403	0x1903      	BTFSC      STATUS, 2
0x0404	0x2BD9      	GOTO       L_Dec2Ascii38
0x0405	0x0851      	MOVF       FARG_Dec2Ascii_dec, 0
0x0406	0x3A07      	XORLW      7
0x0407	0x1903      	BTFSC      STATUS, 2
0x0408	0x2BDC      	GOTO       L_Dec2Ascii39
0x0409	0x0851      	MOVF       FARG_Dec2Ascii_dec, 0
0x040A	0x3A08      	XORLW      8
0x040B	0x1903      	BTFSC      STATUS, 2
0x040C	0x2BDF      	GOTO       L_Dec2Ascii40
0x040D	0x0851      	MOVF       FARG_Dec2Ascii_dec, 0
0x040E	0x3A09      	XORLW      9
0x040F	0x1903      	BTFSC      STATUS, 2
0x0410	0x2BE2      	GOTO       L_Dec2Ascii41
0x0411	0x2BE5      	GOTO       L_Dec2Ascii42
;angle_simple.c,211 :: 		}
L_end_Dec2Ascii:
0x0412	0x0008      	RETURN
; end of _Dec2Ascii
_ADC_Init:
;__Lib_ADC.c,19 :: 		
;__Lib_ADC.c,20 :: 		
0x0413	0x304D      	MOVLW      _ADC_Get_Sample
0x0414	0x0020      	MOVLB      0
0x0415	0x00AC      	MOVWF      _ADC_Get_Sample_Ptr
0x0416	0x3006      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0417	0x00AD      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0418	0x3051      	MOVLW      FARG_ADC_Get_Sample_channel
0x0419	0x00AE      	MOVWF      _ADC_Get_Sample_Ptr+2
0x041A	0x3000      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x041B	0x00AF      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC.c,21 :: 		
0x041C	0x30F0      	MOVLW      240
0x041D	0x0021      	MOVLB      1
0x041E	0x009E      	MOVWF      ADCON1
;__Lib_ADC.c,22 :: 		
0x041F	0x019D      	CLRF       ADCON0
;__Lib_ADC.c,23 :: 		
0x0420	0x141D      	BSF        ADON_bit, BitPos(ADON_bit+0)
;__Lib_ADC.c,24 :: 		
L_end_ADC_Init:
0x0421	0x0008      	RETURN
; end of _ADC_Init
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0422	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0423	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0424	0x0008      	RETURN
; end of _SETFDZ32
_Soft_UART_Init:
;__Lib_SoftUART.c,152 :: 		
;__Lib_SoftUART.c,156 :: 		
0x0425	0x0020      	MOVLB      0
0x0426	0x0851      	MOVF       FARG_Soft_UART_Init_port, 0
0x0427	0x00AA      	MOVWF      __Lib_SoftUART__port_addr
0x0428	0x0852      	MOVF       FARG_Soft_UART_Init_port+1, 0
0x0429	0x00AB      	MOVWF      __Lib_SoftUART__port_addr+1
;__Lib_SoftUART.c,157 :: 		
0x042A	0x0853      	MOVF       FARG_Soft_UART_Init_rx_pin, 0
0x042B	0x00F0      	MOVWF      R0
0x042C	0x3001      	MOVLW      1
0x042D	0x00F2      	MOVWF      R2
0x042E	0x0870      	MOVF       R0, 0
L__Soft_UART_Init32:
0x042F	0x1903      	BTFSC      STATUS, 2
0x0430	0x2C34      	GOTO       L__Soft_UART_Init33
0x0431	0x35F2      	LSLF       R2, 1
0x0432	0x3EFF      	ADDLW      255
0x0433	0x2C2F      	GOTO       L__Soft_UART_Init32
L__Soft_UART_Init33:
0x0434	0x0872      	MOVF       R2, 0
0x0435	0x00B0      	MOVWF      __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,158 :: 		
0x0436	0x0972      	COMF       R2, 0
0x0437	0x00B2      	MOVWF      __Lib_SoftUART__rx_mask0
;__Lib_SoftUART.c,159 :: 		
0x0438	0x0854      	MOVF       FARG_Soft_UART_Init_tx_pin, 0
0x0439	0x00F1      	MOVWF      R1
0x043A	0x3001      	MOVLW      1
0x043B	0x00F0      	MOVWF      R0
0x043C	0x0871      	MOVF       R1, 0
L__Soft_UART_Init34:
0x043D	0x1903      	BTFSC      STATUS, 2
0x043E	0x2C42      	GOTO       L__Soft_UART_Init35
0x043F	0x35F0      	LSLF       R0, 1
0x0440	0x3EFF      	ADDLW      255
0x0441	0x2C3D      	GOTO       L__Soft_UART_Init34
L__Soft_UART_Init35:
